version 2
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormat
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestType
instanceKlass sun/security/ssl/SSLExtension
instanceKlass sun/security/ssl/SignatureScheme$SigAlgParamSpec
instanceKlass sun/security/ssl/SignatureScheme
instanceKlass sun/security/ssl/ClientAuthType
instanceKlass sun/security/ssl/SSLHandshake
instanceKlass java/security/DrbgParameters$Capability
instanceKlass sun/security/ssl/NamedGroup
instanceKlass sun/security/ssl/NamedGroup$NamedGroupSpec
instanceKlass sun/security/ssl/CipherSuite$KeyExchange
instanceKlass sun/security/ssl/CipherSuite$MacAlg
instanceKlass sun/security/ssl/CipherSuite$HashAlg
instanceKlass sun/security/ssl/CipherType
instanceKlass sun/security/ssl/SSLCipher
instanceKlass sun/security/ssl/CipherSuite
instanceKlass java/security/CryptoPrimitive
instanceKlass java/time/temporal/ChronoUnit
instanceKlass java/time/temporal/ChronoField
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint$Operator
instanceKlass sun/security/ssl/ProtocolVersion
instanceKlass com/mysql/cj/protocol/a/NativeConstants$StringSelfDataType
instanceKlass com/mysql/cj/protocol/a/NativeConstants$StringLengthDataType
instanceKlass com/mysql/cj/protocol/a/NativeConstants$IntegerDataType
instanceKlass com/mysql/cj/telemetry/TelemetryAttribute
instanceKlass com/mysql/cj/telemetry/TelemetrySpanName
instanceKlass com/mysql/cj/protocol/Resultset$Concurrency
instanceKlass com/mysql/cj/protocol/Resultset$Type
instanceKlass com/mysql/cj/conf/PropertyDefinitions$Compression
instanceKlass com/mysql/cj/conf/PropertyDefinitions$AuthMech
instanceKlass com/mysql/cj/conf/PropertyDefinitions$XdevapiSslMode
instanceKlass com/mysql/cj/conf/PropertyDefinitions$OpenTelemetry
instanceKlass com/mysql/cj/conf/PropertyDefinitions$ZeroDatetimeBehavior
instanceKlass com/mysql/cj/conf/PropertyDefinitions$SslMode
instanceKlass com/mysql/cj/conf/PropertyDefinitions$DatabaseTerm
instanceKlass java/math/RoundingMode
instanceKlass java/util/Locale$Category
instanceKlass com/mysql/cj/util/SearchMode
instanceKlass com/mysql/cj/conf/PropertyKey
instanceKlass com/mysql/cj/conf/ConnectionUrl$HostsCardinality
instanceKlass com/mysql/cj/conf/ConnectionUrl$Type
instanceKlass javafx/scene/Scene$DragDetectedState
instanceKlass com/sun/prism/shape/ShapeRep$InvalidationType
instanceKlass jdk/internal/util/Architecture
instanceKlass com/sun/javafx/sg/prism/NGNode$RenderRootResult
instanceKlass com/sun/scenario/effect/Effect$AccelType
instanceKlass com/sun/scenario/effect/impl/Renderer$RendererState
instanceKlass com/sun/scenario/effect/impl/state/RenderState$EffectCoordinateSpace
instanceKlass com/sun/javafx/geom/transform/BaseTransform$Degree
instanceKlass com/sun/prism/CompositeMode
instanceKlass com/sun/prism/Texture$Usage
instanceKlass com/sun/prism/PixelFormat$DataType
instanceKlass com/sun/prism/PixelFormat
instanceKlass com/sun/prism/Texture$WrapMode
instanceKlass com/sun/javafx/sg/prism/NodeEffectInput$RenderType
instanceKlass com/sun/scenario/effect/AbstractShadow$ShadowMode
instanceKlass javafx/scene/shape/FillRule
instanceKlass javafx/scene/control/skin/TextInputControlSkin$Direction
instanceKlass javafx/scene/control/skin/TextInputControlSkin$TextUnit
instanceKlass com/sun/javafx/geom/BaseBounds$BoundsType
instanceKlass javafx/stage/PopupWindow$AnchorLocation
instanceKlass com/sun/javafx/scene/control/inputmap/KeyBinding$OptionalBoolean
instanceKlass javafx/animation/Animation$Status
instanceKlass com/sun/javafx/cursor/CursorType
instanceKlass javafx/scene/text/FontSmoothingType
instanceKlass com/sun/javafx/effect/EffectDirtyBits
instanceKlass javafx/animation/Interpolator$StepPosition
instanceKlass com/sun/prism/paint/Paint$Type
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass com/sun/scenario/effect/Blend$Mode
instanceKlass com/sun/javafx/sg/prism/NGNode$DirtyFlag
instanceKlass com/sun/javafx/tk/quantum/SwipeGestureRecognizer$SwipeRecognitionState
instanceKlass com/sun/glass/ui/GestureSupport$GestureState$StateId
instanceKlass com/sun/javafx/tk/FocusCause
instanceKlass javafx/scene/input/KeyCombination$ModifierValue
instanceKlass sun/security/util/KnownOIDs
instanceKlass java/security/Security$SecPropLoader$LoadingMode
instanceKlass java/lang/System$Logger$Level
instanceKlass com/sun/javafx/logging/PlatformLogger$Level
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass javafx/scene/input/MouseButton
instanceKlass javafx/scene/Scene$DirtyBits
instanceKlass javafx/fxml/FXMLLoader$SupportedType
instanceKlass javafx/geometry/Side
instanceKlass javafx/scene/text/FontWeight
instanceKlass javafx/scene/text/FontPosture
instanceKlass javafx/scene/AccessibleAttribute$ToggleState
instanceKlass javafx/scene/layout/Priority
instanceKlass com/sun/javafx/scene/traversal/TraversalMethod
instanceKlass com/sun/javafx/scene/traversal/Direction
instanceKlass javafx/scene/input/TransferMode
instanceKlass javafx/scene/effect/BlendMode
instanceKlass javafx/scene/TraversalDirection
instanceKlass javafx/scene/AccessibleAction
instanceKlass javafx/scene/AccessibleAttribute
instanceKlass javafx/scene/control/ContentDisplay
instanceKlass javafx/geometry/Pos
instanceKlass javafx/geometry/Orientation
instanceKlass javafx/scene/layout/BackgroundRepeat
instanceKlass javafx/scene/effect/BlurType
instanceKlass javafx/scene/paint/CycleMethod
instanceKlass javafx/css/SizeUnits
instanceKlass com/sun/javafx/css/Combinator
instanceKlass javafx/css/StyleOrigin
instanceKlass javafx/scene/control/OverrunStyle
instanceKlass javafx/geometry/HPos
instanceKlass javafx/geometry/NodeOrientation
instanceKlass com/sun/javafx/sg/prism/NGShape$Mode
instanceKlass javafx/scene/text/TextAlignment
instanceKlass javafx/scene/text/TextBoundsType
instanceKlass javafx/geometry/VPos
instanceKlass javafx/scene/shape/StrokeLineCap
instanceKlass javafx/scene/shape/StrokeLineJoin
instanceKlass javafx/scene/shape/StrokeType
instanceKlass javafx/scene/input/KeyCode
instanceKlass javafx/scene/image/PixelFormat$Type
instanceKlass javafx/scene/AccessibleRole
instanceKlass com/sun/javafx/scene/LayoutFlags
instanceKlass com/sun/javafx/scene/DirtyBits
instanceKlass javafx/scene/DepthTest
instanceKlass javafx/scene/CacheHint
instanceKlass com/sun/javafx/scene/CssFlags
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass com/sun/org/apache/xerces/internal/util/Status
instanceKlass javax/xml/catalog/GroupEntry$PreferType
instanceKlass javax/xml/catalog/CatalogResolver$NotFoundAction
instanceKlass javax/xml/catalog/BaseEntry$CatalogEntryType
instanceKlass javax/xml/catalog/CatalogFeatures$State
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$State
instanceKlass javax/xml/catalog/CatalogFeatures$Feature
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass com/sun/javafx/application/WindowsHighContrastScheme
instanceKlass javafx/application/ConditionalFeature
instanceKlass javafx/stage/Modality
instanceKlass javafx/stage/StageStyle
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$SpecialShaderType
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$MaskType
instanceKlass com/sun/prism/GraphicsPipeline$ShaderModel
instanceKlass com/sun/prism/GraphicsPipeline$ShaderType
instanceKlass com/sun/prism/impl/PrismSettings$RasterizerType
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass java/lang/StackWalker$Option
instanceKlass javafx/application/ColorScheme
instanceKlass com/sun/javafx/PreviewFeature
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$SimpleVerificationTypeInfo
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/classfile/ClassFile$StackMapsOption
instanceKlass java/net/Proxy$Type
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass java/net/StandardProtocolFamily
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass jdk/internal/vm/Continuation$Pinned
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/nio/file/AccessMode
instanceKlass java/nio/file/LinkOption
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/util/stream/StreamShape
instanceKlass java/lang/classfile/Opcode$Kind
instanceKlass java/lang/classfile/Opcode
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/classfile/AttributeMapper$AttributeStability
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
instanceKlass java/lang/classfile/TypeKind
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass java/lang/constant/DirectMethodHandleDesc$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/io/File$PathStatus
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass jdk/internal/module/ModuleBootstrap$IllegalNativeAccess
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 10 12 1 100 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 185 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
instanceKlass com/sun/javafx/fxml/builder/ProxyBuilder$ArrayListWrapper
ciInstanceKlass java/util/ArrayList 1 1 514 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/List 1 1 251 10 100 12 1 1 1 11 7 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 7 1 7 1 10 12 1 1 100 1 10 7 12 1 1 1 11 12 1 1 11 12 1 11 12 1 100 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 9 7 12 1 1 1 7 1 10 12 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/SequencedCollection 1 1 104 100 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/lang/Iterable 1 1 62 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
instanceKlass java/util/concurrent/ConcurrentLinkedDeque
instanceKlass java/util/EnumMap$Values
instanceKlass java/util/IdentityHashMap$Values
instanceKlass java/util/WeakHashMap$Values
instanceKlass java/util/AbstractQueue
instanceKlass java/util/LinkedHashMap$LinkedValues
instanceKlass java/util/HashMap$Values
instanceKlass java/util/ArrayDeque
instanceKlass java/util/AbstractSet
instanceKlass java/util/ImmutableCollections$AbstractImmutableCollection
instanceKlass java/util/AbstractList
ciInstanceKlass java/util/AbstractCollection 1 1 160 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 11 12 1 11 7 1 10 12 1 10 12 1 10 100 12 1 1 1 11 8 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javafx/scene/control/TextArea$ParagraphList
instanceKlass com/sun/javafx/collections/MappingChange$1
instanceKlass javafx/scene/control/skin/VirtualFlow$ArrayLinkedList
instanceKlass java/util/Collections$CopiesList
instanceKlass com/sun/javafx/UnmodifiableArrayList
instanceKlass sun/security/jca/ProviderList$2
instanceKlass com/sun/javafx/fxml/expression/KeyPath
instanceKlass java/util/AbstractList$SubList
instanceKlass java/util/Vector
instanceKlass javafx/collections/ObservableListBase
instanceKlass javafx/collections/FXCollections$EmptyObservableList
instanceKlass java/util/Arrays$ArrayList
instanceKlass java/util/AbstractSequentialList
instanceKlass java/util/Collections$SingletonList
instanceKlass java/util/ArrayList$SubList
instanceKlass java/util/Collections$EmptyList
instanceKlass java/util/ArrayList
ciInstanceKlass java/util/AbstractList 1 1 218 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 10 7 12 1 1 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 7 1 11 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 7 1 10 12 1 7 1 10 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 8 1 8 1 8 1 10 7 1 11 10 10 12 1 11 12 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/Math max (FF)F 784 0 5515 0 -1
ciMethod java/lang/Math min (FF)F 512 0 5388 0 -1
ciInstanceKlass com/sun/javafx/geom/transform/Affine3D 1 1 388 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 1 9 12 1 10 12 1 9 7 12 1 1 1 10 10 12 1 1 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 12 10 12 1 10 12 10 12 1 10 12 10 12 10 10 12 10 10 12 10 10 12 1 10 12 10 12 1 10 12 1 10 10 12 1 1 10 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 10 12 1 100 1 8 1 10 12 1 6 0 6 0 6 0 10 12 1 10 12 1 18 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass com/sun/javafx/geom/transform/Identity 1 1 162 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 100 1 10 10 12 1 1 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/javafx/geom/transform/Affine2D 1 1 369 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 7 1 9 12 1 10 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 10 12 1 6 0 10 12 1 10 12 1 10 12 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 18 12 1 10 12 1 10 12 1 18 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 9 10 12 1 10 12 1 7 1 6 0 100 1 18 10 12 10 12 1 8 1 10 9 100 12 1 1 1 9 12 1 10 10 12 1 1 6 0 10 12 1 10 12 1 18 12 1 10 12 1 100 1 10 12 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 10 12 1 10 10 12 1 10 10 12 1 9 12 1 1 5 0 10 10 12 1 1 10 10 10 10 10 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield com/sun/javafx/geom/transform/Affine2D BASE_HASH J -4039728865751334912
ciInstanceKlass com/sun/javafx/geom/transform/Translate2D 1 1 322 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 7 1 10 9 12 9 12 9 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 9 12 9 12 1 10 100 12 1 1 1 9 12 1 10 12 1 10 12 1 100 1 10 12 1 100 1 10 10 12 1 7 1 10 10 12 10 12 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 6 0 10 12 1 10 12 1 18 12 1 1 9 12 1 1 5 0 10 10 7 12 1 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield com/sun/javafx/geom/transform/Translate2D BASE_HASH J 3751498489599623168
ciInstanceKlass com/sun/javafx/geom/RectBounds 1 1 265 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 4 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 7 12 1 1 1 100 1 10 9 12 9 12 100 1 10 9 9 9 12 1 10 12 1 1 10 12 1 9 12 1 100 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 10 12 1 9 100 1 9 10 12 10 10 10 7 12 1 1 1 10 12 1 10 12 10 12 1 1 10 10 10 10 10 12 1 10 12 1 10 12 1 10 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass com/sun/javafx/geom/Vec3d 1 1 96 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 100 12 1 1 9 12 9 12 10 7 12 1 1 1 10 12 1 1 5 0 5 0 10 100 12 1 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/UnsupportedOperationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
